Temperatura del Aire [°C],Temperatura del Proceso [°C],Nivel de Vibración,Horas de Operación,Tipo de Falla
24.950000000000045,35.450000000000045,42.0,20.0,Sin Falla
25.05000000000001,35.55000000000001,52.0,21.0,Sin Falla
24.950000000000045,35.35000000000002,44.0,18.0,Sin Falla
25.05000000000001,35.450000000000045,52.0,10.0,Sin Falla
25.05000000000001,35.55000000000001,44.0,10.0,Sin Falla
24.950000000000045,35.450000000000045,35.0,24.0,Sin Falla
24.950000000000045,35.450000000000045,36.0,20.0,Sin Falla
24.950000000000045,35.450000000000045,33.0,14.0,Sin Falla
25.150000000000034,35.55000000000001,23.0,22.0,Sin Falla
25.350000000000023,35.85000000000002,45.0,22.0,Sin Falla
25.25,35.75,55.0,19.73,Sin Falla
25.450000000000045,35.950000000000045,45.0,20.03,Sin Falla
25.450000000000045,35.950000000000045,34.0,20.33,Sin Falla
25.450000000000045,36.05000000000001,34.0,20.62,Sin Falla
25.450000000000045,36.05000000000001,23.0,20.92,Sin Falla
25.450000000000045,36.05000000000001,42.0,21.22,Sin Falla
25.450000000000045,36.05000000000001,54.0,21.52,Sin Falla
25.55000000000001,36.05000000000001,55.0,21.81,Sin Falla
25.650000000000034,36.05000000000001,54.0,22.11,Sin Falla
25.75,36.150000000000034,34.0,22.41,Sin Falla
25.75,36.150000000000034,33.0,22.7,Sin Falla
25.650000000000034,36.150000000000034,23.0,23.0,Sin Falla
25.75,36.150000000000034,24.0,23.3,Sin Falla
25.850000000000023,36.25,36.0,23.59,Sin Falla
25.850000000000023,36.25,34.0,23.89,Sin Falla
25.850000000000023,36.35000000000002,35.0,24.19,Sin Falla
25.950000000000045,36.35000000000002,36.0,24.48,Sin Falla
25.950000000000045,36.25,37.0,24.78,Sin Falla
25.950000000000045,36.25,38.0,25.08,Sin Falla
25.850000000000023,36.25,39.0,25.38,Sin Falla
25.950000000000045,36.35000000000002,40.0,25.67,Sin Falla
25.850000000000023,36.25,34.56129032,25.97,Sin Falla
25.850000000000023,36.25,34.27983871,26.27,Sin Falla
25.75,36.150000000000034,33.9983871,26.56,Sin Falla
25.650000000000034,35.950000000000045,33.71693548,26.86,Sin Falla
25.650000000000034,36.05000000000001,33.43548387,27.16,Sin Falla
25.75,36.05000000000001,33.15403226,27.45,Sin Falla
25.650000000000034,35.950000000000045,32.87258065,27.75,Sin Falla
25.75,36.05000000000001,32.59112903,28.05,Sin Falla
25.650000000000034,35.950000000000045,32.30967742,28.35,Sin Falla
25.650000000000034,35.950000000000045,32.02822581,28.64,Sin Falla
25.650000000000034,35.950000000000045,31.74677419,28.94,Sin Falla
25.650000000000034,35.950000000000045,31.46532258,29.24,Sin Falla
25.650000000000034,36.05000000000001,31.18387097,29.53,Sin Falla
25.650000000000034,35.950000000000045,30.90241935,29.83,Sin Falla
25.650000000000034,35.950000000000045,30.62096774,30.13,Sin Falla
25.55000000000001,35.85000000000002,30.33951613,30.42,Sin Falla
25.650000000000034,35.950000000000045,30.05806452,30.72,Sin Falla
25.650000000000034,36.05000000000001,29.7766129,31.02,Sin Falla
25.75,36.05000000000001,29.49516129,31.32,Sin Falla
25.75,35.950000000000045,29.21370968,48.0,Falla de Energía
25.75,35.950000000000045,28.93225806,24.0,Sin Falla
25.650000000000034,35.85000000000002,28.65080645,20.0,Sin Falla
25.55000000000001,35.85000000000002,28.36935484,22.0,Sin Falla
25.55000000000001,35.85000000000002,28.08790323,14.0,Sin Falla
25.650000000000034,35.950000000000045,27.80645161,15.0,Sin Falla
25.650000000000034,35.950000000000045,27.525,58.0,Sin Falla
25.650000000000034,35.950000000000045,27.24354839,22.0,Sin Falla
25.650000000000034,35.85000000000002,26.96209677,36.0,Sin Falla
25.650000000000034,35.950000000000045,26.68064516,14.0,Sin Falla
25.650000000000034,35.950000000000045,26.39919355,21.0,Sin Falla
25.650000000000034,35.85000000000002,26.11774194,26.87,Sin Falla
25.650000000000034,35.85000000000002,25.83629032,27.28,Sin Falla
25.75,35.85000000000002,25.55483871,27.69,Sin Falla
25.850000000000023,35.950000000000045,25.2733871,28.1,Sin Falla
25.850000000000023,35.950000000000045,24.99193548,28.52,Sin Falla
25.75,35.75,24.71048387,28.93,Sin Falla
25.650000000000034,35.75,24.42903226,29.34,Sin Falla
25.650000000000034,35.75,24.14758065,29.75,Sin Falla
25.75,35.85000000000002,42.0,47.0,Falla de Energía
25.75,35.85000000000002,52.0,30.58,Sin Falla
25.75,35.950000000000045,44.0,30.99,Sin Falla
25.75,35.950000000000045,52.0,31.4,Sin Falla
25.850000000000023,35.950000000000045,44.0,55.0,Falla por Desgaste de Herramienta
25.75,35.85000000000002,35.0,57.0,Falla por Desgaste de Herramienta
25.650000000000034,35.75,36.0,84.0,Falla por Desgaste de Herramienta
25.650000000000034,35.75,33.0,47.0,Falla por Desgaste de Herramienta
25.650000000000034,35.75,23.0,56.0,Falla por Desgaste de Herramienta
25.650000000000034,35.75,45.0,96.0,Falla por Desgaste de Herramienta
25.650000000000034,35.75,55.0,55.0,Falla por Desgaste de Herramienta
25.650000000000034,35.650000000000034,45.0,24.0,Sin Falla
25.75,35.75,34.0,22.0,Sin Falla
25.75,35.75,34.0,15.0,Sin Falla
25.850000000000023,35.85000000000002,23.0,15.0,Sin Falla
25.75,35.75,42.0,11.0,Sin Falla
25.850000000000023,35.85000000000002,54.0,10.0,Sin Falla
25.850000000000023,35.85000000000002,55.0,14.0,Sin Falla
25.850000000000023,35.85000000000002,54.0,25.0,Sin Falla
25.850000000000023,35.85000000000002,34.0,22.0,Sin Falla
25.75,35.75,33.0,27.0,Sin Falla
25.75,35.75,23.0,19.0,Sin Falla
25.75,35.75,24.0,20.67,Sin Falla
25.75,35.75,36.0,21.03,Sin Falla
25.950000000000045,35.85000000000002,34.0,21.38,Sin Falla
25.850000000000023,35.75,35.0,21.74,Sin Falla
25.850000000000023,35.85000000000002,36.0,22.09,Sin Falla
25.850000000000023,35.85000000000002,37.0,22.45,Sin Falla
25.75,35.75,38.0,22.8,Sin Falla
25.75,35.650000000000034,39.0,23.15,Sin Falla
25.650000000000034,35.650000000000034,40.0,23.51,Sin Falla
25.650000000000034,35.75,42.0,23.86,Sin Falla
25.650000000000034,35.650000000000034,52.0,24.22,Sin Falla
25.650000000000034,35.650000000000034,44.0,24.57,Sin Falla
25.650000000000034,35.650000000000034,52.0,24.93,Sin Falla
25.650000000000034,35.55000000000001,44.0,25.28,Sin Falla
25.650000000000034,35.55000000000001,35.0,25.64,Sin Falla
25.650000000000034,35.55000000000001,36.0,25.99,Sin Falla
25.650000000000034,35.650000000000034,33.0,26.35,Sin Falla
25.75,35.650000000000034,23.0,26.7,Sin Falla
